======================================================================
Extended RTOS Scheduler Training with Checkpointing
======================================================================

Starting fresh training

======================================================================
Stage 1/4: Light-Task Learning
  Description: Learn light-task preference (fixed execution time, feasible region)
  Steps: 1,000,000
  Utilization range: (0.7, 0.9)
  WCET variability: 0%
======================================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training for 1,000,000 steps...
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 127        |
| time/                   |            |
|    fps                  | 6072       |
|    iterations           | 6          |
|    time_elapsed         | 2          |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.00638442 |
|    clip_fraction        | 0.0161     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.0871     |
|    learning_rate        | 0.0003     |
|    loss                 | 18.6       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00583   |
|    value_loss           | 43.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 138          |
| time/                   |              |
|    fps                  | 6055         |
|    iterations           | 7            |
|    time_elapsed         | 2            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0048835464 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.0912       |
|    learning_rate        | 0.0003       |
|    loss                 | 15.5         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00599     |
|    value_loss           | 43.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 143          |
| time/                   |              |
|    fps                  | 6034         |
|    iterations           | 8            |
|    time_elapsed         | 2            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0063882633 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.0311       |
|    learning_rate        | 0.0003       |
|    loss                 | 21.4         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00796     |
|    value_loss           | 48.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 148         |
| time/                   |             |
|    fps                  | 6027        |
|    iterations           | 9           |
|    time_elapsed         | 3           |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.009143595 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.0632      |
|    learning_rate        | 0.0003      |
|    loss                 | 15.6        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 45.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 151          |
| time/                   |              |
|    fps                  | 6014         |
|    iterations           | 10           |
|    time_elapsed         | 3            |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0064466298 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.171        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.3         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00543     |
|    value_loss           | 42.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 156          |
| time/                   |              |
|    fps                  | 6004         |
|    iterations           | 11           |
|    time_elapsed         | 3            |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0065371683 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.305        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.7         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.007       |
|    value_loss           | 39.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 5957        |
|    iterations           | 12          |
|    time_elapsed         | 4           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007831709 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.7        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00713    |
|    value_loss           | 45.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 5931        |
|    iterations           | 13          |
|    time_elapsed         | 4           |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.005339144 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.9        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00639    |
|    value_loss           | 54.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 5909        |
|    iterations           | 14          |
|    time_elapsed         | 4           |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007054791 |
|    clip_fraction        | 0.0298      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.3        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00874    |
|    value_loss           | 55.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 174          |
| time/                   |              |
|    fps                  | 5909         |
|    iterations           | 15           |
|    time_elapsed         | 5            |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0053603537 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.3         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00633     |
|    value_loss           | 50.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 185         |
| time/                   |             |
|    fps                  | 5913        |
|    iterations           | 16          |
|    time_elapsed         | 5           |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004977065 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.4        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00613    |
|    value_loss           | 62          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 193          |
| time/                   |              |
|    fps                  | 5913         |
|    iterations           | 17           |
|    time_elapsed         | 5            |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0059728976 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.341        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.4         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00511     |
|    value_loss           | 59.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 198          |
| time/                   |              |
|    fps                  | 5919         |
|    iterations           | 18           |
|    time_elapsed         | 6            |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0053050425 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.1         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00423     |
|    value_loss           | 62.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 203          |
| time/                   |              |
|    fps                  | 5920         |
|    iterations           | 19           |
|    time_elapsed         | 6            |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0075269244 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.313        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.1         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00814     |
|    value_loss           | 54           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 205          |
| time/                   |              |
|    fps                  | 5924         |
|    iterations           | 20           |
|    time_elapsed         | 6            |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0042427406 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.279        |
|    learning_rate        | 0.0003       |
|    loss                 | 52           |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00559     |
|    value_loss           | 73.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 5930        |
|    iterations           | 21          |
|    time_elapsed         | 7           |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.005387717 |
|    clip_fraction        | 0.0247      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.9        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00709    |
|    value_loss           | 69.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 5931        |
|    iterations           | 22          |
|    time_elapsed         | 7           |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009682946 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0003      |
|    loss                 | 36          |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00959    |
|    value_loss           | 69.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 209          |
| time/                   |              |
|    fps                  | 5925         |
|    iterations           | 23           |
|    time_elapsed         | 7            |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0050710104 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.415        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.2         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00603     |
|    value_loss           | 58.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 5926         |
|    iterations           | 24           |
|    time_elapsed         | 8            |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0065026544 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.346        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.2         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00588     |
|    value_loss           | 69.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 5928        |
|    iterations           | 25          |
|    time_elapsed         | 8           |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.008116433 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.6        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00883    |
|    value_loss           | 68.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 5929        |
|    iterations           | 26          |
|    time_elapsed         | 8           |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008571654 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.2        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00636    |
|    value_loss           | 81.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 5929        |
|    iterations           | 27          |
|    time_elapsed         | 9           |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008389812 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.8        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00805    |
|    value_loss           | 80.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 5928        |
|    iterations           | 28          |
|    time_elapsed         | 9           |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006468187 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.3        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0077     |
|    value_loss           | 80.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 5930         |
|    iterations           | 29           |
|    time_elapsed         | 10           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0056000473 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.449        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.7         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00596     |
|    value_loss           | 71.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 5930         |
|    iterations           | 30           |
|    time_elapsed         | 10           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0053400523 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.436        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.3         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0053      |
|    value_loss           | 70.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 5930        |
|    iterations           | 31          |
|    time_elapsed         | 10          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.005440566 |
|    clip_fraction        | 0.0243      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.6        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00608    |
|    value_loss           | 80.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 219          |
| time/                   |              |
|    fps                  | 5931         |
|    iterations           | 32           |
|    time_elapsed         | 11           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0067485087 |
|    clip_fraction        | 0.0722       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.402        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.4         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00767     |
|    value_loss           | 81.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 219          |
| time/                   |              |
|    fps                  | 5936         |
|    iterations           | 33           |
|    time_elapsed         | 11           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0066068326 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.425        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.1         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00712     |
|    value_loss           | 80.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 218          |
| time/                   |              |
|    fps                  | 5940         |
|    iterations           | 34           |
|    time_elapsed         | 11           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0071751717 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.315        |
|    learning_rate        | 0.0003       |
|    loss                 | 42.7         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00593     |
|    value_loss           | 88.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 220        |
| time/                   |            |
|    fps                  | 5940       |
|    iterations           | 35         |
|    time_elapsed         | 12         |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.00565126 |
|    clip_fraction        | 0.0259     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.447      |
|    learning_rate        | 0.0003     |
|    loss                 | 21.9       |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00416   |
|    value_loss           | 75.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 222          |
| time/                   |              |
|    fps                  | 5941         |
|    iterations           | 36           |
|    time_elapsed         | 12           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0060725613 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.0003       |
|    loss                 | 55.9         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00486     |
|    value_loss           | 75.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 223          |
| time/                   |              |
|    fps                  | 5944         |
|    iterations           | 37           |
|    time_elapsed         | 12           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0059331395 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.322        |
|    learning_rate        | 0.0003       |
|    loss                 | 44.7         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00627     |
|    value_loss           | 84.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 223          |
| time/                   |              |
|    fps                  | 5945         |
|    iterations           | 38           |
|    time_elapsed         | 13           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0070070047 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.321        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.4         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00929     |
|    value_loss           | 90.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 5947        |
|    iterations           | 39          |
|    time_elapsed         | 13          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.007051929 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.7        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00776    |
|    value_loss           | 84          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 221          |
| time/                   |              |
|    fps                  | 5948         |
|    iterations           | 40           |
|    time_elapsed         | 13           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0053720763 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.363        |
|    learning_rate        | 0.0003       |
|    loss                 | 36.1         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00705     |
|    value_loss           | 89.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 223          |
| time/                   |              |
|    fps                  | 5947         |
|    iterations           | 41           |
|    time_elapsed         | 14           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0063443854 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.375        |
|    learning_rate        | 0.0003       |
|    loss                 | 29           |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00732     |
|    value_loss           | 84.6         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 300       |
|    ep_rew_mean          | 223       |
| time/                   |           |
|    fps                  | 5948      |
|    iterations           | 42        |
|    time_elapsed         | 14        |
|    total_timesteps      | 86016     |
| train/                  |           |
|    approx_kl            | 0.0079131 |
|    clip_fraction        | 0.0578    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.31     |
|    explained_variance   | 0.361     |
|    learning_rate        | 0.0003    |
|    loss                 | 20.1      |
|    n_updates            | 410       |
|    policy_gradient_loss | -0.00694  |
|    value_loss           | 79        |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 223        |
| time/                   |            |
|    fps                  | 5949       |
|    iterations           | 43         |
|    time_elapsed         | 14         |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.00782208 |
|    clip_fraction        | 0.0621     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.378      |
|    learning_rate        | 0.0003     |
|    loss                 | 38.3       |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00811   |
|    value_loss           | 84.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 5949        |
|    iterations           | 44          |
|    time_elapsed         | 15          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.005645939 |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | 34.7        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00605    |
|    value_loss           | 86.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 223          |
| time/                   |              |
|    fps                  | 5950         |
|    iterations           | 45           |
|    time_elapsed         | 15           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0061375448 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.399        |
|    learning_rate        | 0.0003       |
|    loss                 | 47.1         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00549     |
|    value_loss           | 84           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 5953        |
|    iterations           | 46          |
|    time_elapsed         | 15          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.007345144 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.7        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00786    |
|    value_loss           | 88.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 222          |
| time/                   |              |
|    fps                  | 5953         |
|    iterations           | 47           |
|    time_elapsed         | 16           |
